Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RUNE
    AND_XOR_ASSIGN
    QUICK_ASSIGN
    GOTO
    IMAGINARY
    COMMENT
    HEX
    RANGE
    FLOAT
    TYPE

Grammar

Rule 0     S' -> start
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty
    (2) empty -> .

    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77
    IDENTIFIER      shift and go to state 80
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    OperandName                    shift and go to state 68
    UnaryOp                        shift and go to state 64
    Int                            shift and go to state 81
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 73
    Operand                        shift and go to state 76
    Literal                        shift and go to state 65
    ExpressionList                 shift and go to state 75
    Str                            shift and go to state 69
    PrimaryExpr                    shift and go to state 82
    Expression                     shift and go to state 78
    empty                          shift and go to state 72

state 44

    (28) TypeLit -> StructType .

    COMMA           reduce using rule 28 (TypeLit -> StructType .)
    RPAREN          reduce using rule 28 (TypeLit -> StructType .)
    ASSIGN          reduce using rule 28 (TypeLit -> StructType .)
    SEMICOLON       reduce using rule 28 (TypeLit -> StructType .)


state 45

    (31) ArrayType -> LSQUARE . ArrayLength RSQUARE ElementType
    (32) ArrayLength -> . INTEGER

    INTEGER         shift and go to state 83

    ArrayLength                    shift and go to state 84

state 46

    (34) StructType -> STRUCT . LCURL FieldDeclSemiColonRep RCURL

    LCURL           shift and go to state 85


state 47

    (29) TypeLit -> PointerType .

    COMMA           reduce using rule 29 (TypeLit -> PointerType .)
    RPAREN          reduce using rule 29 (TypeLit -> PointerType .)
    ASSIGN          reduce using rule 29 (TypeLit -> PointerType .)
    SEMICOLON       reduce using rule 29 (TypeLit -> PointerType .)


state 48

    (30) TypeLit -> FunctionType .

    COMMA           reduce using rule 30 (TypeLit -> FunctionType .)
    RPAREN          reduce using rule 30 (TypeLit -> FunctionType .)
    ASSIGN          reduce using rule 30 (TypeLit -> FunctionType .)
    SEMICOLON       reduce using rule 30 (TypeLit -> FunctionType .)


state 49

    (57) CommaIdentRep -> COMMA . IDENTIFIER CommaIdentRep

    IDENTIFIER      shift and go to state 86


state 50

    (58) CommaIdentRep -> SEMICOLON .

    ASSIGN          reduce using rule 58 (CommaIdentRep -> SEMICOLON .)
    LPAREN          reduce using rule 58 (CommaIdentRep -> SEMICOLON .)
    IDENTIFIER      reduce using rule 58 (CommaIdentRep -> SEMICOLON .)
    LSQUARE         reduce using rule 58 (CommaIdentRep -> SEMICOLON .)
    STRUCT          reduce using rule 58 (CommaIdentRep -> SEMICOLON .)
    STAR            reduce using rule 58 (CommaIdentRep -> SEMICOLON .)
    FUNC            reduce using rule 58 (CommaIdentRep -> SEMICOLON .)
    SEMICOLON       reduce using rule 58 (CommaIdentRep -> SEMICOLON .)


state 51

    (56) IdentifierList -> IDENTIFIER CommaIdentRep .

    LPAREN          reduce using rule 56 (IdentifierList -> IDENTIFIER CommaIdentRep .)
    IDENTIFIER      reduce using rule 56 (IdentifierList -> IDENTIFIER CommaIdentRep .)
    LSQUARE         reduce using rule 56 (IdentifierList -> IDENTIFIER CommaIdentRep .)
    STRUCT          reduce using rule 56 (IdentifierList -> IDENTIFIER CommaIdentRep .)
    STAR            reduce using rule 56 (IdentifierList -> IDENTIFIER CommaIdentRep .)
    FUNC            reduce using rule 56 (IdentifierList -> IDENTIFIER CommaIdentRep .)
    ASSIGN          reduce using rule 56 (IdentifierList -> IDENTIFIER CommaIdentRep .)
    SEMICOLON       reduce using rule 56 (IdentifierList -> IDENTIFIER CommaIdentRep .)


state 52

    (10) TopLevelDeclRep -> TopLevelDecl SEMICOLON TopLevelDeclRep .

    $end            reduce using rule 10 (TopLevelDeclRep -> TopLevelDecl SEMICOLON TopLevelDeclRep .)


state 53

    (62) FunctionDecl -> FUNC FunctionName CreateNewScope . Signature FunBodyOpt DelScope
    (41) Signature -> . Parameters Result
    (42) Signature -> . Parameters
    (44) Parameters -> . LPAREN ParamCommaOpt RPAREN

    LPAREN          shift and go to state 58

    Parameters                     shift and go to state 57
    Signature                      shift and go to state 87

state 54

    (50) CreateNewScope -> empty .

    RETURN          reduce using rule 50 (CreateNewScope -> empty .)
    BREAK           reduce using rule 50 (CreateNewScope -> empty .)
    CONTINUE        reduce using rule 50 (CreateNewScope -> empty .)
    LCURL           reduce using rule 50 (CreateNewScope -> empty .)
    IF              reduce using rule 50 (CreateNewScope -> empty .)
    CONST           reduce using rule 50 (CreateNewScope -> empty .)
    VAR             reduce using rule 50 (CreateNewScope -> empty .)
    IDENTIFIER      reduce using rule 50 (CreateNewScope -> empty .)
    NOT             reduce using rule 50 (CreateNewScope -> empty .)
    PLUS            reduce using rule 50 (CreateNewScope -> empty .)
    MINUS           reduce using rule 50 (CreateNewScope -> empty .)
    STAR            reduce using rule 50 (CreateNewScope -> empty .)
    AND             reduce using rule 50 (CreateNewScope -> empty .)
    LPAREN          reduce using rule 50 (CreateNewScope -> empty .)
    RCURL           reduce using rule 50 (CreateNewScope -> empty .)
    SEMICOLON       reduce using rule 50 (CreateNewScope -> empty .)
    FOR             reduce using rule 50 (CreateNewScope -> empty .)
    SWITCH          reduce using rule 50 (CreateNewScope -> empty .)
    INTEGER         reduce using rule 50 (CreateNewScope -> empty .)
    STRING          reduce using rule 50 (CreateNewScope -> empty .)


state 55

    (20) VarDecl -> VAR IdentifierList Type . ASSIGN ExpressionList
    (21) VarDecl -> VAR IdentifierList Type .

    ASSIGN          shift and go to state 88
    SEMICOLON       reduce using rule 21 (VarDecl -> VAR IdentifierList Type .)


state 56

    (22) VarDecl -> VAR IdentifierList ASSIGN . ExpressionList
    (59) ExpressionList -> . Expression CommaExpRep
    (84) Expression -> . UnaryExpr
    (85) Expression -> . Expression LOGICAL_OR Expression
    (86) Expression -> . Expression LOGICAL_AND Expression
    (87) Expression -> . Expression EQUALS Expression
    (88) Expression -> . Expression NOT_ASSIGN Expression
    (89) Expression -> . Expression LESSER Expression
    (90) Expression -> . Expression GREATER Expression
    (91) Expression -> . Expression LESS_EQUALS Expression
    (92) Expression -> . Expression MORE_EQUALS Expression
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty
    (2) empty -> .

    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77
    IDENTIFIER      shift and go to state 80
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    OperandName                    shift and go to state 68
    UnaryOp                        shift and go to state 64
    Int                            shift and go to state 81
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 73
    Operand                        shift and go to state 76
    Literal                        shift and go to state 65
    ExpressionList                 shift and go to state 89
    Str                            shift and go to state 69
    PrimaryExpr                    shift and go to state 82
    Expression                     shift and go to state 78
    empty                          shift and go to state 72

state 57

    (41) Signature -> Parameters . Result
    (42) Signature -> Parameters .
    (43) Result -> . LPAREN TypeList RPAREN

    ASSIGN          reduce using rule 42 (Signature -> Parameters .)
    SEMICOLON       reduce using rule 42 (Signature -> Parameters .)
    RPAREN          reduce using rule 42 (Signature -> Parameters .)
    COMMA           reduce using rule 42 (Signature -> Parameters .)
    LCURL           reduce using rule 42 (Signature -> Parameters .)
    LPAREN          shift and go to state 90

    Result                         shift and go to state 91

state 58

    (44) Parameters -> LPAREN . ParamCommaOpt RPAREN
    (45) ParamCommaOpt -> . ParameterList
    (46) ParamCommaOpt -> . empty
    (47) ParameterList -> . IdentifierList Type CommaParamDeclRep
    (2) empty -> .
    (56) IdentifierList -> . IDENTIFIER CommaIdentRep

    RPAREN          reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 29

    ParamCommaOpt                  shift and go to state 92
    ParameterList                  shift and go to state 93
    IdentifierList                 shift and go to state 94
    empty                          shift and go to state 95

state 59

    (40) FunctionType -> FUNC Signature .

    RPAREN          reduce using rule 40 (FunctionType -> FUNC Signature .)
    ASSIGN          reduce using rule 40 (FunctionType -> FUNC Signature .)
    SEMICOLON       reduce using rule 40 (FunctionType -> FUNC Signature .)
    COMMA           reduce using rule 40 (FunctionType -> FUNC Signature .)


state 60

    (39) BaseType -> Type .

    ASSIGN          reduce using rule 39 (BaseType -> Type .)
    SEMICOLON       reduce using rule 39 (BaseType -> Type .)
    RPAREN          reduce using rule 39 (BaseType -> Type .)
    COMMA           reduce using rule 39 (BaseType -> Type .)


state 61

    (38) PointerType -> STAR BaseType .

    COMMA           reduce using rule 38 (PointerType -> STAR BaseType .)
    RPAREN          reduce using rule 38 (PointerType -> STAR BaseType .)
    ASSIGN          reduce using rule 38 (PointerType -> STAR BaseType .)
    SEMICOLON       reduce using rule 38 (PointerType -> STAR BaseType .)


state 62

    (25) Type -> LPAREN Type . RPAREN

    RPAREN          shift and go to state 96


state 63

    (19) ConstSpec -> IdentifierList Type ASSIGN . ExpressionList
    (59) ExpressionList -> . Expression CommaExpRep
    (84) Expression -> . UnaryExpr
    (85) Expression -> . Expression LOGICAL_OR Expression
    (86) Expression -> . Expression LOGICAL_AND Expression
    (87) Expression -> . Expression EQUALS Expression
    (88) Expression -> . Expression NOT_ASSIGN Expression
    (89) Expression -> . Expression LESSER Expression
    (90) Expression -> . Expression GREATER Expression
    (91) Expression -> . Expression LESS_EQUALS Expression
    (92) Expression -> . Expression MORE_EQUALS Expression
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty
    (2) empty -> .

    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77
    IDENTIFIER      shift and go to state 80
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    OperandName                    shift and go to state 68
    BasicLit                       shift and go to state 70
    UnaryOp                        shift and go to state 64
    Int                            shift and go to state 81
    UnaryExpr                      shift and go to state 73
    Operand                        shift and go to state 76
    Literal                        shift and go to state 65
    ExpressionList                 shift and go to state 97
    Str                            shift and go to state 69
    PrimaryExpr                    shift and go to state 82
    Expression                     shift and go to state 78
    empty                          shift and go to state 72

state 64

    (104) UnaryExpr -> UnaryOp . UnaryExpr
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
